Loading python/3.9.12/gcc/pdcqf4o5
  Loading requirement: libmd/1.0.4/gcc/cb4tpaqj libbsd/0.11.5/gcc/xsr6mhaa
    expat/2.4.8/gcc/xuqakzcy ncurses/6.2/gcc/qke6jyyt readline/8.1/gcc/bgw44yb2
    gdbm/1.23/gcc/dviudcmk libiconv/1.16/gcc/aa2kwjch
    libxml2/2.9.13/gcc/fww2yzpt gettext/0.21/gcc/lhdl4tbr
    libffi/3.4.2/gcc/alfpockh sqlite/3.38.5/gcc/xdyquaax tcl/8.6.12/gcc/gf3ofu4d
    inputproto/2.3.2/gcc/bwj4rzah kbproto/1.0.7/gcc/go5c2zyv
    libpthread-stubs/0.4/gcc/zyf6irr6 xproto/7.0.31/gcc/f5csjg7w
    libxau/1.0.8/gcc/dfmabka4 libxdmcp/1.1.2/gcc/iilv5r4i
    xcb-proto/1.14.1/gcc/ppnp4lo4 libxcb/1.14/gcc/cmzk7sor
    xextproto/7.3.0/gcc/oowjkbwu xtrans/1.3.5/gcc/zrqo6ghr
    libx11/1.7.0/gcc/pe2khlxx font-util/1.3.2/gcc/d376rdkf
    libpng/1.6.37/gcc/trvruff6 freetype/2.11.1/gcc/u4bjufog
    util-linux-uuid/2.37.4/gcc/h7hztrtm fontconfig/2.13.1/gcc/ya6ibpmq
    renderproto/0.11.1/gcc/b2jkdp6e libxrender/0.9.10/gcc/n6yxi44d
    libxft/2.3.2/gcc/zay6bixf libxext/1.3.3/gcc/p7y37pfb
    scrnsaverproto/1.2.2/gcc/fzbihsla libxscrnsaver/1.2.2/gcc/t5hd2qnu
    tk/8.6.11/gcc/vdahj5in
running __run_main.py__ ...
HyParams-Retrieved
Dataset-Retrieved
(40000, 100) (10000, 100)
started-training 1D ...
Dimension-Cluster:  32 64 128 256 512
(2, 1, 100) (2,)
- UNET-summary -
Careful, no alpha was given, set to 0
____________________________________________________________________________________________________
Model: Unet1D
====================================================================================================
Layer (type)                            Output Shape             Param #        
====================================================================================================
input_1 (InputLayer)                    (2, 1, 100)              0              
input_2 (InputLayer)                    (2,)                     0              
init_conv.proj (Conv1d)                 (2, 32, 100)             128            
init_conv.norm (LayerNorm)              (2, 100, 32)             64             
init_conv.act (SiLU)                    (2, 32, 100)             0              
down_blocks.0.block1.proj (Conv1d)      (2, 64, 100)             6208           
down_blocks.0.block1.norm (LayerNorm)   (2, 100, 64)             128            
down_blocks.0.block1.act (SiLU)         (2, 64, 100)             0              
down_blocks.0.block1 (BlockGDiff)       (2, 64, 100)             6336           
down_blocks.0.block2.proj (Conv1d)      (2, 64, 100)             12352          
down_blocks.0.block2.norm (LayerNorm)   (2, 100, 64)             128            
down_blocks.0.block2.act (SiLU)         (2, 64, 100)             0              
down_blocks.0.block2 (BlockGDiff)       (2, 64, 100)             12480          
down_blocks.0.res_conv (Conv1d)         (2, 64, 100)             2112           
down_blocks.0 (ResnetBlockGDiff)        (2, 64, 100)             20928          
time_embeddings.0 (TimeEmbedding)       (2, 64, 1)               0              
alpha_embeddings.0.mlp.0 (Linear)       (2, 100)                 200            
alpha_embeddings.0.mlp.1 (SiLU)         (2, 100)                 0              
alpha_embeddings.0.mlp.2 (Linear)       (2, 100)                 10100          
alpha_embeddings.0.mlp.3 (SiLU)         (2, 100)                 0              
alpha_embeddings.0.mlp.4 (Linear)       (2, 64)                  6464           
alpha_embeddings.0.mlp (Sequential)     (2, 64)                  16764          
alpha_embeddings.0 (PhiEmbedding)       (2, 64)                  16764          
down_blocks.1.block1.proj (Conv1d)      (2, 128, 100)            24704          
down_blocks.1.block1.norm (LayerNorm)   (2, 100, 128)            256            
down_blocks.1.block1.act (SiLU)         (2, 128, 100)            0              
down_blocks.1.block1 (BlockGDiff)       (2, 128, 100)            24960          
down_blocks.1.block2.proj (Conv1d)      (2, 128, 100)            49280          
down_blocks.1.block2.norm (LayerNorm)   (2, 100, 128)            256            
