Loading python/3.9.12/gcc/pdcqf4o5
  Loading requirement: libmd/1.0.4/gcc/cb4tpaqj libbsd/0.11.5/gcc/xsr6mhaa
    expat/2.4.8/gcc/xuqakzcy ncurses/6.2/gcc/qke6jyyt readline/8.1/gcc/bgw44yb2
    gdbm/1.23/gcc/dviudcmk libiconv/1.16/gcc/aa2kwjch
    libxml2/2.9.13/gcc/fww2yzpt gettext/0.21/gcc/lhdl4tbr
    libffi/3.4.2/gcc/alfpockh sqlite/3.38.5/gcc/xdyquaax tcl/8.6.12/gcc/gf3ofu4d
    inputproto/2.3.2/gcc/bwj4rzah kbproto/1.0.7/gcc/go5c2zyv
    libpthread-stubs/0.4/gcc/zyf6irr6 xproto/7.0.31/gcc/f5csjg7w
    libxau/1.0.8/gcc/dfmabka4 libxdmcp/1.1.2/gcc/iilv5r4i
    xcb-proto/1.14.1/gcc/ppnp4lo4 libxcb/1.14/gcc/cmzk7sor
    xextproto/7.3.0/gcc/oowjkbwu xtrans/1.3.5/gcc/zrqo6ghr
    libx11/1.7.0/gcc/pe2khlxx font-util/1.3.2/gcc/d376rdkf
    libpng/1.6.37/gcc/trvruff6 freetype/2.11.1/gcc/u4bjufog
    util-linux-uuid/2.37.4/gcc/h7hztrtm fontconfig/2.13.1/gcc/ya6ibpmq
    renderproto/0.11.1/gcc/b2jkdp6e libxrender/0.9.10/gcc/n6yxi44d
    libxft/2.3.2/gcc/zay6bixf libxext/1.3.3/gcc/p7y37pfb
    scrnsaverproto/1.2.2/gcc/fzbihsla libxscrnsaver/1.2.2/gcc/t5hd2qnu
    tk/8.6.11/gcc/vdahj5in
running __run_main.py__ ...
#train_images:  100000
#test_images:  10000
HyParams-Retrieved
Dataset-Retrieved
torch.Size([80000, 3, 40, 40]) torch.Size([20000, 3, 40, 40])
started-training 2D ...
(2, 3, 40, 40) (2,)
- UNET-summary -
____________________________________________________________________________________________________
Model: Unet1D
====================================================================================================
Layer (type)                            Output Shape             Param #        
====================================================================================================
input_1 (InputLayer)                    (2, 3, 40, 40)           0              
input_2 (InputLayer)                    (2,)                     0              
init_conv.proj (Conv2d)                 (2, 36, 40, 40)          1008           
init_conv.norm (GroupNorm)              (2, 36, 40, 40)          72             
init_conv.act (SiLU)                    (2, 36, 40, 40)          0              
init_conv.dropout (Dropout2d)           (2, 36, 40, 40)          0              
down_blocks.0.block1.proj (Conv2d)      (2, 72, 40, 40)          23400          
down_blocks.0.block1.norm (GroupNorm)   (2, 72, 40, 40)          144            
down_blocks.0.block1.act (SiLU)         (2, 72, 40, 40)          0              
down_blocks.0.block1.dropout (Dropout2d)(2, 72, 40, 40)          0              
down_blocks.0.block1 (BlockGDiff2D)     (2, 72, 40, 40)          23544          
down_blocks.0.block2.proj (Conv2d)      (2, 72, 40, 40)          46728          
down_blocks.0.block2.norm (GroupNorm)   (2, 72, 40, 40)          144            
down_blocks.0.block2.act (SiLU)         (2, 72, 40, 40)          0              
down_blocks.0.block2.dropout (Dropout2d)(2, 72, 40, 40)          0              
down_blocks.0.block2 (BlockGDiff2D)     (2, 72, 40, 40)          46872          
down_blocks.0.res_conv (Conv2d)         (2, 72, 40, 40)          2664           
down_blocks.0 (ResnetBlockGDiff2D)      (2, 72, 40, 40)          73080          
time_embeddings.0 (TimeEmbedding2D)     (2, 72)                  0              
alpha_embeddings.0.mlp.0 (Linear)       (2, 100)                 200            
alpha_embeddings.0.mlp.1 (SiLU)         (2, 100)                 0              
alpha_embeddings.0.mlp.2 (Linear)       (2, 100)                 10100          
alpha_embeddings.0.mlp.3 (SiLU)         (2, 100)                 0              
alpha_embeddings.0.mlp.4 (Linear)       (2, 72)                  7272           
alpha_embeddings.0.mlp (Sequential)     (2, 72)                  17572          
alpha_embeddings.0 (PhiEmbedding2D)     (2, 72)                  17572          
down_blocks.1.block1.proj (Conv2d)      (2, 144, 40, 40)         93456          
down_blocks.1.block1.norm (GroupNorm)   (2, 144, 40, 40)         288            
down_blocks.1.block1.act (SiLU)         (2, 144, 40, 40)         0              
down_blocks.1.block1.dropout (Dropout2d)(2, 144, 40, 40)         0              
down_blocks.1.block1 (BlockGDiff2D)     (2, 144, 40, 40)         93744          
down_blocks.1.block2.proj (Conv2d)      (2, 144, 40, 40)         186768         
down_blocks.1.block2.norm (GroupNorm)   (2, 144, 40, 40)         288            
down_blocks.1.block2.act (SiLU)         (2, 144, 40, 40)         0              
down_blocks.1.block2.dropout (Dropout2d)(2, 144, 40, 40)         0              
down_blocks.1.block2 (BlockGDiff2D)     (2, 144, 40, 40)         187056         
down_blocks.1.res_conv (Conv2d)         (2, 144, 40, 40)         10512          
down_blocks.1 (ResnetBlockGDiff2D)      (2, 144, 40, 40)         291312         
time_embeddings.1 (TimeEmbedding2D)     (2, 144)                 0              
alpha_embeddings.1.mlp.0 (Linear)       (2, 100)                 200            
alpha_embeddings.1.mlp.1 (SiLU)         (2, 100)                 0              
alpha_embeddings.1.mlp.2 (Linear)       (2, 100)                 10100          
alpha_embeddings.1.mlp.3 (SiLU)         (2, 100)                 0              
